---
title: "三分钟搞懂Docker"
url: "https://www.bilibili.com/video/BV1FKB8BLE1W/"
bvid: "BV1FKB8BLE1W"
cid: "34917843161"
author: "计算机大白呀"
upload_date: "2025-12-23"
subtitle_lang: "中文"
created: "2026-06-21"
tags: ["clippings", "bilibili"]
---

<iframe src="https://player.bilibili.com/player.html?aid=115766280134012&bvid=BV1FKB8BLE1W&cid=34917843161&page=1&autoplay=0" scrolling="no" border="0" frameborder="no" framespacing="0" allow="fullscreen; picture-in-picture" allowfullscreen="true" style="height:100%;width:100%; aspect-ratio: 16 / 9;"> </iframe>

## 简介

Docker的核心理念可以用一句话概括：将应用程序及其所需的全部环境，打包成一个标准、轻量、可移植的“容器”。Docker 就像给软件找了一个标准的“集装箱”，把 程序 + 环境 + 配置 全部打包进去，搬到哪里都能跑。

## 字幕

`00:00` docker到底是什么
`00:01` 它解决了什么问题
`00:02` 它的核心原理是什么
`00:04` 以及在实际开发和运维中为什么离不开它
`00:07` 大家好
`00:07` 今天我们用3分钟的时间讲清楚docker
`00:10` 想象一下这个场景
`00:11` 你写了一个程序在你的电脑上运行完美
`00:14` 但一到测试同事或客户的服务器的环境里
`00:18` 就各种报错依赖
`00:19` 找不到版本不对
`00:20` 配置不兼容
`00:21` 这种问题困扰了开发人员多年
`00:23` 而docker就是为了解决这个核心痛点而生的
`00:27` 他的核心理念可以用一句话概括
`00:29` 将应用程序及其所需的全部环境
`00:32` 打包成一个标准轻量可移植的容器
`00:35` docker就像给软件找了一个标准的集装箱
`00:38` 把程序加环境加配置全部打包进去
`00:41` 搬到哪里都能跑
`00:43` docker的核心概念
`00:44` 镜像加容器加仓库
`00:46` 镜像是模板
`00:48` 容器是运行出来的
`00:49` 实例仓库是存放镜像文件的地方
`00:52` 打个比方
`00:53` 镜像image等于食谱
`00:55` 食谱教你怎么做菜
`00:57` 它是固定的
`00:57` 不会变化
`00:58` 容器container等于你根据食谱做出来的一盘菜
`01:03` 这盘菜是可以吃的
`01:04` 可以操作的
`01:05` 也可以多做几盘
`01:06` 一个镜像可以创建很多容器
`01:08` 就像一个食谱
`01:09` 可以做很多盘菜
`01:10` 所以真正跑程序的是容器
`01:12` 而镜像只是安装包
`01:14` 仓库就是存镜像的地方
`01:16` 相当于集装箱码头的仓库
`01:18` 官方的docker hub就像个大型公共仓库
`01:21` 里面有几10万现成的镜像
`01:23` 比如micq in games
`01:25` 这些常用软件不用自己从头做
`01:26` 直接下载就能用
`01:28` 公司内部也能建私有仓库
`01:30` 存自己开发的应用镜像
`01:31` 方便团队共享
`01:33` docker到底能干什么
`01:34` 举三个最常用的例子
`01:36` 你马上就能理解
`01:37` 一快速搭建环境
`01:39` 比如你要用REDIS练习开发
`01:40` 如果传统方式你要下载源码
`01:43` 安装依赖编译调配置
`01:46` 少说也要十几分钟
`01:48` 有时候半小时有了docker
`01:49` 只要一句docker run命令
`01:51` 五秒钟你就拥有了一个REDIS服务
`01:53` 二程序随处运行
`01:55` 你在自己电脑打包一个镜像发给别的同事
`01:58` 或者放到服务器上运行
`02:00` 无论在哪个系统
`02:01` 哪个版本都能跑
`02:02` 因为里面包含了完整的运行环境
`02:05` 三轻量级资源占用少
`02:07` 传统的虚拟机要装一个完整的操作系统
`02:10` 非常重
`02:11` 而docker的容器共享内核很轻
`02:14` 启动只需要几百毫秒
`02:15` 所以容器能做到启动快
`02:18` 占资源少
`02:18` 部署方便
`02:19` 这也是它取代虚拟机的核心原因
`02:22` docker的工作流程到底怎样给大家串一遍
`02:25` 实际开发部署的流程就清楚了
`02:27` 开发同学写完代码后
`02:29` 写一个叫docker file的配置文件
`02:31` 里面写清楚要装什么系统依赖
`02:33` 怎么部署应用
`02:34` 然后用docker命令把代码和配置打包成一个镜像
`02:38` 传到仓库里
`02:39` 运维同学不用管复杂的环境配置
`02:41` 直接从仓库把镜像下载到服务器
`02:44` 用一条命令启动成容器应用就跑起来了
`02:47` 整个过程没有环境不兼容的扯皮
`02:50` 开发运维各司其职
`02:52` 效率直接拉满docker
`02:53` 在实际开发中的典型应用场景
`02:55` 包括一本地开发环境快速搭建
`02:58` 不必手工安装各种依赖
`03:00` 二微服务部署
`03:01` 每个服务一个镜像独立更新
`03:04` 独立运行
`03:05` 三持续集成流水线构建
`03:08` 打包测试都使用同一个镜像
`03:10` 四应用隔离多项目环境互不干扰
`03:13` 五运维中快速上线
`03:16` 下线扩容缩容
`03:17` 这些场景构成了现代企业中
`03:19` 从开发到上线的完整容器化流程
`03:22` 总结来说
`03:22` docker不仅仅是一个工具
`03:24` 它代表了一种全新的软件交付思想
`03:27` 它通过集装箱式的标准化
`03:29` 将软件与其运行环境解耦
`03:32` 使得构建分发运行
`03:34` 任何应用都变得前所未有的简单和高效
`03:37` 对于开发者
`03:38` 他让环境配置不再是噩梦
`03:40` 对于运维人员
`03:41` 他让部署和管理变得统一
`03:43` 它已经成为现代云计算
`03:45` 微服务持续集成
`03:47` 持续交付领域中不可或缺的一环
`03:49` 好啦
`03:50` 今天的分享就到这里
`03:51` 如果有疑问或者有想了解的知识
`03:53` 可在评论区留言
`03:54` 我们下期见
